TimeOfProc,UTC,File,CRC,DataSize,MissionID,STEUMod,InternalTime,centroid_numStars,liebe_succeed,liebe_sraTime,liebe_possibleMatch,liebeAD_succeed,liebeAD_vfyTime,liebeAD_numStarsSRA,liebeAD_ID1,liebeAD_ID2,liebeAD_ID3,liebeAD_Qeci2stsCoarse_w,liebeAD_Qeci2stsCoarse_i,liebeAD_Qeci2stsCoarse_j,liebeAD_Qeci2stsCoarse_k,liebeAD_numStarsVfyAD,liebeAD_qualityliebeAD_Qeci2sts_w,liebeAD_Qeci2sts_i,liebeAD_Qeci2sts_j,liebeAD_Qeci2sts_k,liebeProc_boreRA,liebeProc_boreDEC,liebeProc_Qeci2sat_w,liebeProc_Qeci2sat_i,liebeProc_Qeci2sat_j,liebeProc_Qeci2sat_k,centThresh_maxInt,centThresh_areaLargerThan,liebe_cat,liebeTol_minStar,liebeTol_angDist,liebeTol_coneDist,vfyTol_minDist,vfyTol_minStar,vfyTol_minQuality,pred_jday,pred_canSTS,pred_isSSA,pred_ELA,pred_x_ECI,pred_y_ECI,pred_z_ECI,pred_vx_ECI,pred_vy_ECI,pred_vz_ECI,pred_lat,pred_long,pred_alt,pred_Qeci2sts_w,pred_Qeci2sts_i,pred_Qeci2sts_j,pred_Qeci2sts_k,pred_boreRA,pred_boreDEC,pred_Qeci2sat_w,pred_Qeci2sat_i,pred_Qeci2sat_j,pred_Qeci2sat_k,adVcoarse,coarseVpred,adVpred,
2016-04-27 18:18:47,16-Jan-2016 23:19:00,569ACFE4,1,1508,2016011623,2,29,13,1,0.01775,18,1,0.023862,3,6148,6113,6074,0.83919,0.10899,0.36825,-0.38505,13,1,0.83934,0.10854,0.36824,-0.38488,318.9433,44.8489,0.13639,0.20349,-0.54001,-0.80522,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4715,1,0,59.6321,4016858.5771,-5532953.1139,-1057361.0516,6145.3744,4172.0607,1580.8763,-8.7896,-159.388,540939.5056,0.82818,0.12226,0.37548,-0.39773,316.3119,43.4833,-0.12198,-0.18939,0.53426,0.81475,0.058326,2.5884,2.6387,
2016-04-27 18:18:47,16-Jan-2016 23:19:10,569ACFEE,1,1500,2016011623,2,39,13,1,0.017916,20,1,0.028114,3,6148,6113,6074,0.83939,0.10899,0.36821,-0.38466,13,1,0.83949,0.10848,0.36822,-0.38457,318.9726,44.8529,0.13661,0.20374,-0.53992,-0.80518,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4716,1,0,59.8592,4078069.6381,-5490899.5257,-1041488.479,6096.5971,4238.4867,1593.558,-8.6552,-158.8081,540822.8552,0.82818,0.12226,0.37547,-0.39773,316.3117,43.4834,-0.12198,-0.18939,0.53426,0.81475,0.061201,2.6265,2.6718,
2016-04-27 18:18:48,16-Jan-2016 23:19:20,569ACFF8,1,1420,2016011623,2,49,11,1,0.017729,20,1,0.02956,3,6148,6113,6074,0.83957,0.10883,0.36811,-0.38441,11,1,0.8396,0.10824,0.3681,-0.38452,319.007,44.8756,0.13675,0.20384,-0.54008,-0.80502,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4718,1,0,60.0816,4138788.9858,-5448184.3754,-1025490.1122,6047.0827,4304.4049,1606.0477,-8.5198,-158.2286,540706.097,0.82818,0.12226,0.37547,-0.39773,316.3115,43.4835,-0.12197,-0.18939,0.53426,0.81475,0.068227,2.667,2.7016,
2016-04-27 18:18:48,16-Jan-2016 23:19:30,569AD002,1,1384,2016011623,2,59,13,1,0.017767,20,1,0.028509,3,6148,6113,6074,0.83955,0.10867,0.3681,-0.38452,13,1,0.83969,0.10812,0.36806,-0.38441,319.0308,44.8851,0.13688,0.20395,-0.54012,-0.80494,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4719,1,0,60.2995,4199009.5255,-5404812.6108,-1009367.8149,5996.8372,4369.8075,1618.3438,-8.3834,-157.6496,540589.249,0.82818,0.12226,0.37547,-0.39773,316.3112,43.4836,-0.12197,-0.18939,0.53426,0.81475,0.066765,2.6693,2.7233,
2016-04-27 18:18:49,16-Jan-2016 23:19:40,569AD00C,1,1376,2016011623,2,69,12,1,0.018166,20,1,0.027499,3,6148,6113,6074,0.83955,0.10864,0.36813,-0.3845,12,1,0.8397,0.10817,0.3681,-0.38432,319.0316,44.8783,0.13692,0.204,-0.54004,-0.80498,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.472,1,0,60.5127,4258724.2139,-5360789.2487,-993123.4641,5945.8662,4434.6868,1630.4451,-8.246,-157.071,540472.3295,0.82818,0.12226,0.37547,-0.39773,316.311,43.4837,-0.12197,-0.1894,0.53426,0.81475,0.060623,2.6724,2.7254,
2016-04-27 18:18:49,16-Jan-2016 23:19:50,569AD016,1,1388,2016011623,2,79,13,1,0.017735,20,1,0.02842,3,6148,6113,6074,0.83972,0.10851,0.36818,-0.38412,13,1,0.83979,0.10789,0.36818,-0.38414,319.0864,44.879,0.13725,0.20404,-0.54008,-0.80489,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4721,1,0,60.7212,4317925.3481,-5316119.9177,-976759.1478,5894.1762,4499.0346,1642.3497,-8.1076,-156.4927,540355.3578,0.82818,0.12226,0.37547,-0.39773,316.3108,43.4837,-0.12197,-0.1894,0.53426,0.81475,0.07117,2.7136,2.7578,
2016-04-27 18:18:50,16-Jan-2016 23:20:00,569AD020,1,1352,2016011623,2,89,12,1,0.017739,19,1,0.025533,3,6148,6113,6074,0.8399,0.10831,0.36801,-0.38393,12,1,0.83994,0.10771,0.36803,-0.38398,319.1192,44.9023,0.13741,0.20425,-0.54018,-0.80474,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4722,1,0,60.9249,4376606.0084,-5270809.7944,-960276.7732,5841.7732,4562.8432,1654.0565,-7.9683,-155.9149,540238.3522,0.82818,0.12227,0.37547,-0.39773,316.3106,43.4838,-0.12197,-0.1894,0.53426,0.81475,0.068624,2.755,2.7937,
2016-04-27 18:18:50,16-Jan-2016 23:20:10,569AD02A,1,1348,2016011623,2,99,12,1,0.017888,20,1,0.027367,3,6148,6113,6074,0.84006,0.10839,0.36797,-0.38361,12,1,0.84002,0.10774,0.36802,-0.38382,319.1257,44.9032,0.13749,0.2044,-0.5401,-0.80474,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4723,1,0,61.1238,4434759.3283,-5224864.1233,-943678.2598,5788.6632,4626.1052,1665.5639,-7.8281,-155.3375,540121.3306,0.82818,0.12227,0.37547,-0.39773,316.3104,43.4839,-0.12197,-0.1894,0.53426,0.81475,0.078647,2.7815,2.8074,
2016-04-27 18:18:51,16-Jan-2016 23:20:20,569AD034,1,1316,2016011623,2,109,11,1,0.017648,20,1,0.028202,3,6148,6113,6074,0.83991,0.10816,0.36811,-0.38386,11,1,0.84,0.10761,0.36815,-0.38379,319.1515,44.8924,0.13765,0.2043,-0.54011,-0.80474,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4725,1,0,61.3177,4492377.8037,-5178288.7815,-926965.742,5734.8529,4688.8123,1676.8705,-7.687,-154.7605,540004.3125,0.82818,0.12227,0.37547,-0.39773,316.3103,43.484,-0.12197,-0.1894,0.53426,0.81475,0.064611,2.767,2.8124,
2016-04-27 18:18:51,16-Jan-2016 23:20:30,569AD03E,1,1292,2016011623,2,119,12,1,0.018141,20,1,0.028368,3,6148,6113,6074,0.84012,0.10807,0.36812,-0.38341,12,1,0.84013,0.10745,0.36814,-0.38353,319.1913,44.898,0.13791,0.20449,-0.54008,-0.80466,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4726,1,0,61.5067,4549454.6972,-5131089.1694,-910141.1681,5680.3486,4750.9572,1687.9749,-7.545,-154.1838,539887.3157,0.82818,0.12227,0.37546,-0.39773,316.3101,43.4841,-0.12197,-0.1894,0.53426,0.81475,0.072032,2.8147,2.8473,
2016-04-27 18:18:52,16-Jan-2016 23:20:40,569AD048,1,1304,2016011623,2,129,12,1,0.017459,20,1,0.027831,3,6148,6113,6074,0.8402,0.10783,0.36809,-0.38333,12,1,0.8403,0.1073,0.36809,-0.38327,319.2297,44.9103,0.13815,0.20472,-0.54008,-0.80456,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4727,1,0,61.6906,4605983.3271,-5083270.7531,-893206.4983,5625.1566,4812.5327,1698.8759,-7.4021,-153.6076,539770.3582,0.82819,0.12227,0.37546,-0.39773,316.3099,43.4842,-0.12197,-0.18941,0.53426,0.81475,0.061566,2.8412,2.8859,
2016-04-27 18:18:52,16-Jan-2016 23:20:50,569AD052,1,1316,2016011623,2,139,13,1,0.01767,18,1,0.024093,3,6148,6113,6074,0.84019,0.10766,0.36804,-0.38345,13,1,0.84035,0.10711,0.368,-0.38329,319.2533,44.9271,0.13823,0.20474,-0.54024,-0.80444,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4728,1,0,61.8694,4661956.3962,-5034839.6523,-876163.9108,5569.2838,4873.5306,1709.5719,-7.2583,-153.0317,539653.4593,0.82819,0.12227,0.37546,-0.39773,316.3097,43.4843,-0.12197,-0.18941,0.53426,0.81475,0.067689,2.8455,2.9031,
2016-04-27 18:18:52,16-Jan-2016 23:21:00,569AD05C,1,1280,2016011623,2,149,12,1,0.017629,20,1,0.031997,3,6148,6113,6074,0.84026,0.10767,0.36808,-0.38326,12,1,0.8404,0.10718,0.36806,-0.38312,319.2571,44.9177,0.13832,0.20485,-0.5401,-0.80449,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4729,1,0,62.043,4717367.5786,-4985801.2868,-859015.324,5512.7366,4933.9442,1720.0618,-7.1137,-152.4562,539536.6362,0.82819,0.12227,0.37546,-0.39773,316.3096,43.4843,-0.12196,-0.18941,0.53426,0.81475,0.061026,2.8593,2.9107,
2016-04-27 18:18:53,16-Jan-2016 23:21:10,569AD066,1,1276,2016011623,2,159,13,1,0.017721,21,1,0.029955,3,6148,6113,6074,0.84027,0.10767,0.36812,-0.38321,13,1,0.84042,0.10714,0.36809,-0.38305,319.2688,44.9157,0.1384,0.20487,-0.54008,-0.80448,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.473,1,0,62.2115,4772209.7194,-4936161.9343,-841762.9441,5455.5221,4993.7655,1730.3442,-6.9683,-151.8811,539419.908,0.82819,0.12227,0.37546,-0.39772,316.3094,43.4844,-0.12196,-0.18941,0.53426,0.81475,0.066216,2.8621,2.9181,
2016-04-27 18:18:53,16-Jan-2016 23:21:20,569AD070,1,1320,2016011623,2,169,13,1,0.017839,20,1,0.028568,3,6148,6113,6074,0.84033,0.10727,0.36822,-0.38309,13,1,0.8405,0.10675,0.36816,-0.3829,319.3384,44.9201,0.13879,0.20487,-0.54019,-0.80434,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4731,1,0,62.3746,4826476.4016,-4885927.355,-824408.7834,5397.6468,5052.9877,1740.4178,-6.822,-151.3063,539303.2925,0.82819,0.12228,0.37546,-0.39772,316.3092,43.4845,-0.12196,-0.18941,0.53426,0.81475,0.067258,2.8968,2.9567,
2016-04-27 18:18:54,16-Jan-2016 23:21:30,569AD07A,1,1296,2016011623,2,179,14,1,0.01764,21,1,0.029893,3,6148,6113,6074,0.84051,0.10732,0.36821,-0.38268,14,1,0.84051,0.10664,0.36828,-0.38281,319.3643,44.9105,0.13896,0.20484,-0.54016,-0.80433,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4733,1,0,62.5324,4880161.2677,-4835103.3718,-806954.865,5339.1176,5111.6035,1750.2815,-6.675,-150.7319,539186.8072,0.82819,0.12228,0.37546,-0.39772,316.3091,43.4846,-0.12196,-0.18941,0.53426,0.81475,0.079382,2.9318,2.9671,
2016-04-27 18:18:54,16-Jan-2016 23:21:40,569AD084,1,1280,2016011623,2,189,12,1,0.017667,21,1,0.028769,3,6148,6113,6074,0.8405,0.10739,0.36825,-0.38266,12,1,0.84053,0.10673,0.36825,-0.38277,319.3517,44.9106,0.13891,0.20491,-0.54011,-0.80436,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4734,1,0,62.6849,4933257.3829,-4783696.4941,-789403.4354,5279.9419,5169.6056,1759.934,-6.5272,-150.1579,539070.4711,0.82819,0.12228,0.37546,-0.39772,316.309,43.4847,-0.12196,-0.18941,0.53426,0.81475,0.076346,2.9262,2.9646,
2016-04-27 18:18:55,16-Jan-2016 23:21:50,569AD08E,1,1300,2016011623,2,199,13,1,0.017511,20,1,0.027383,3,6148,6113,6074,0.84053,0.10721,0.36827,-0.38261,13,1,0.84061,0.1066,0.36827,-0.38261,319.3835,44.9132,0.13911,0.205,-0.54011,-0.80431,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4735,1,0,62.8319,4985758.532,-4731712.6896,-771756.5423,5220.1264,5226.987,1769.3741,-6.3786,-149.5841,538954.3015,0.82819,0.12228,0.37546,-0.39772,316.3088,43.4847,-0.12196,-0.18942,0.53426,0.81475,0.070251,2.9432,2.9889,
2016-04-27 18:18:55,16-Jan-2016 23:22:00,569AD098,1,1260,2016011623,2,209,12,1,0.017937,20,1,0.027965,3,6148,6113,6074,0.84061,0.107,0.36822,-0.38255,12,1,0.84075,0.1065,0.36819,-0.3824,319.4098,44.9257,0.13927,0.20522,-0.54011,-0.80422,204,3,pattern_catalogue_doublestarM6_3_MUC4_5_PUC0_1,3,0.1,1.3,12,5,0.65,2457404.4736,1,0,62.9734,5037658.5613,-4679157.9874,-754016.2438,5159.6782,5283.741,1778.6007,-6.2293,-149.0107,538838.3157,0.82819,0.12228,0.37546,-0.39772,316.3087,43.4848,-0.12196,-0.18942,0.53426,0.81475,0.062377,2.9666,3.0196,
